Log file open, 01/13/23 15:39:54
/Game/__ExternalActors__/Submarine/0/CV/V29DBJ0NACWLJN9J06QOT8
/Game/__ExternalActors__/Submarine/C/M1/3HFIUTD66ZBTIV7N3XX7M6
/Game/__ExternalActors__/Submarine/1/5I/KF3S5M82ZO84TP6ZLKRSB0
/Game/__ExternalActors__/Submarine/8/XN/FLA3ZUXA9KHEMAW2O4U91U
/Game/__ExternalActors__/Submarine/3/NY/IJWMM0G3NB2C2ZLV6MJ5HL
/Game/__ExternalActors__/Submarine/E/GE/QV44I8V7JE6AG9HTJ5MPRM
/Game/__ExternalActors__/Submarine/C/IS/13UL6NGA2W5QF2P4VZ1MYU
/Game/__ExternalActors__/Submarine/6/F7/W4R6NXKX388XVL2LTPWBRW
/Game/__ExternalActors__/Submarine/B/BH/Y7CJS12JEUA1HL86Q3BV5T
/Game/__ExternalActors__/Submarine/D/RU/HQETY78O0QLEEF7ADD2Z71
/Game/__ExternalActors__/Submarine/E/0Y/0P7SC5MPKVD5REUA2KGM4P
/Game/__ExternalActors__/Submarine/7/V0/LLBEWKHY6WCJ16BTNO84FT
/Game/__ExternalActors__/Submarine/D/6I/OYAC6YWNB211ANMGWCY55M
/Game/__ExternalActors__/Submarine/7/5J/H3ZKJFD99JA6WUPT7519KO
/Game/__ExternalActors__/Submarine/0/36/8M3P7P6E668TR3SFVO63DP
/Game/__ExternalActors__/Submarine/A/MI/3GOUZ0GT4KXXGT5I76UL34
/Game/__ExternalActors__/Submarine/C/3B/IFFX5CSO1PQICRKPAHCNZS
/Game/__ExternalActors__/Submarine/1/XU/X33L3BFQN7RTOJS7EOQSBX
/Game/__ExternalActors__/Submarine/4/29/272CNR2JCCFWG4E5ULF54X
/Game/__ExternalActors__/Submarine/4/NS/6PHJEXP7I59DBAUN0XLQ8T
/Game/__ExternalActors__/Submarine/7/02/2EN0CZCWACUYSUJQD9AVFE
/Game/__ExternalActors__/Submarine/3/YF/XJFJIZ6240TYP9WPJJ6K5X
/Game/__ExternalActors__/Submarine/5/FK/SK9Q7YUG1QIK6M31WA8LJK
/Game/__ExternalActors__/Submarine/4/8S/BOCCX0D4TLZ893KWINM18S
/Game/__ExternalActors__/Submarine/3/WN/C9V7BKW3LKYAP98FUY7S0D
/Game/__ExternalActors__/Submarine/5/KJ/XABWSB41561EAGP3ZU0BT1
/Game/__ExternalActors__/Submarine/C/RN/R48H5MHI9B4JHM2I4HKRG3
/Game/__ExternalActors__/Submarine/5/1D/O3SN88FYZSMT1V9O6E6E7E
/Game/__ExternalActors__/Submarine/2/Y7/G6C3NPWLY5EYRZ6OLO7SIC
/Game/__ExternalActors__/Submarine/3/FO/LZIU94MLC4N34E0O7MQ123
/Game/__ExternalActors__/Submarine/8/NI/26UJWABBOGYO5BTWOVNRGQ
/Game/__ExternalActors__/Submarine/8/SR/CZ063D9JBN4Q7BZ022KZ9V
/Game/__ExternalActors__/Submarine/3/4X/2O80TXRKM19366JGZFCS3O
/Game/__ExternalActors__/Submarine/C/23/ML600KNM8S4XOX0LX4MAXG
/Game/__ExternalActors__/Submarine/E/OI/UYKH829L619I8KHSYMT0R9
/Game/__ExternalActors__/Submarine/8/3T/IOIVGUCZP6Y058FQA2KO6X
/Game/__ExternalActors__/Submarine/A/O5/C04BFJG1A0T1UZGHAH1HV3
/Game/__ExternalActors__/Submarine/6/SD/TCNJMGX7JQJKMTJHDGKORP
/Game/__ExternalActors__/Submarine/5/D0/Z02MUS3KPVQLD31SL06798
/Game/__ExternalActors__/Submarine/B/VF/WKTG0Y69VQEGJH2DDD23YB
/Game/__ExternalActors__/Submarine/4/5J/M4LNAJEPJJUH61SSL5PTZT
/Game/__ExternalActors__/Submarine/4/5M/HZB5ITCS9R2VTHL9QT4G7H
/Game/__ExternalActors__/Submarine/9/AG/WD8HLVENKUAAOLU9M2KS7K
/Game/__ExternalActors__/Submarine/4/1L/X303EH0HFUDR34RZPA3Z3W
[2023.01.13-08.52.17:435][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Submarine" FILE="../../../../../DataAdit/unreal-learn/MyProject/Content/Submarine.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-08.52.17:468][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.13-08.52.17:473][229]LogSavePackage: Moving output files for package: /Game/Submarine
[2023.01.13-08.52.17:473][229]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/MyProject/Saved/Submarine36E6F6BB45BC22D406F4FBB458E575B0.tmp' to '../../../../../DataAdit/unreal-learn/MyProject/Content/Submarine.umap'
[2023.01.13-08.52.17:524][229]LogFileHelpers: Saving map 'Submarine' took 0.888
[2023.01.13-08.52.17:524][229]Cmd: MAP LOAD FILE="../../../../../DataAdit/unreal-learn/MyProject/Content/Submarine.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.13-08.52.17:524][229]LightingResults: New page: Lighting Build
[2023.01.13-08.52.17:524][229]LoadErrors: New page: Loading map: Submarine.umap
[2023.01.13-08.52.17:565][229]LogWorld: UWorld::CleanupWorld for Submarine, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.52.17:565][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.52.17:568][229]LogContentBundle: [Container: Submarine] Deleting container.
[2023.01.13-08.52.17:568][229]MapCheck: New page: Map Check
[2023.01.13-08.52.17:568][229]LightingResults: New page: Lighting Build
[2023.01.13-08.52.17:590][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.52.17:609][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.13-08.52.17:617][229]LogAudio: Display: Audio Device (ID: 1) registered with world 'Submarine'.
[2023.01.13-08.52.17:617][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.52.17:617][229]LogAIModule: Creating AISystem for world Submarine
[2023.01.13-08.52.17:618][229]LogWorldPartition: ULevel::OnLevelLoaded(Submarine)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-08.52.17:618][229]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-08.52.17:618][229]LogWorldPartition: UWorldPartition::Initialize(Asset=Submarine, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-08.52.17:902][229]LogContentBundle: [Container: Submarine] Creating new contrainer.
[2023.01.13-08.52.17:902][229]LogWorldPartition: Display: WorldPartition initialize took 283 ms (total: 697 ms)
[2023.01.13-08.52.18:440][229]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-08.52.18:659][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.13-08.52.18:663][229]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-08.52.18:663][229]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.342ms to complete.
[2023.01.13-08.52.18:663][229]LogFileHelpers: Loading map 'Submarine' took 1.140
[2023.01.13-08.52.18:687][229]AssetCheck: New page: Asset Save: multiple assets
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Game/Blueprints/Submarine.Submarine_C /Game/Submarine.Submarine:PersistentLevel.Submarine_C_UAID_5811223E6FC9795C01_1822502607
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0
[2023.01.13-08.52.18:687][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/Submarine.Submarine:PersistentLevel.PostProcessVolume_UAID_5811223E6FC9795C01_1854465608
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Submarine.Submarine:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Submarine.Submarine:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Submarine.Submarine:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Submarine.Submarine:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Submarine.Submarine:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Submarine.Submarine:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Submarine.Submarine:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/Submarine.Submarine:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Submarine.Submarine:PersistentLevel.WorldDataLayers
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.World /Game/Submarine.Submarine
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Submarine_HLOD0_Instancing.Submarine_HLOD0_Instancing
[2023.01.13-08.52.18:688][229]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.01.13-08.52.18:691][229]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000508891d2': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.13-08.52.18:691][229]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.13-08.52.18:691][229]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_34': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.13-08.52.18:691][229]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000db5f9a5d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.13-08.52.18:691][229]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.13-08.52.18:691][229]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_32': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.13-08.52.18:691][229]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000230aa77d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
