Log file open, 01/13/23 15:53:45
[2023.01.13-10.03.04:572][233]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.06:396][239]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.06:572][239]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.08:415][245]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.08:572][245]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.10:430][251]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.10:573][251]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.12:451][257]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.12:573][257]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.14:367][263]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.14:573][263]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.16:385][269]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.16:574][269]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.18:402][275]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.18:573][275]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.20:419][281]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.20:575][281]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.22:436][287]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.22:576][287]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.24:453][293]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.24:576][293]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.26:371][299]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.26:575][299]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.28:387][305]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.28:576][305]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.30:406][311]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.30:576][311]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.32:426][317]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.32:576][317]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.34:441][323]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.34:578][323]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.36:362][329]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.36:578][329]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.38:380][335]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.03.38:578][335]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-10.03.40:494][341]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-10.10.00:427][481]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.141 and deleted 0 files with total size 0 MiB. Scanned 7860 files in 7546 folders with total size 86 MiB.
[2023.01.13-10.13.21:589][ 88]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana
[2023.01.13-10.13.21:591][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.13.28:966][478]LogSlate: Window 'BP_Banana' being destroyed
[2023.01.13-10.13.28:975][478]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.13.28:975][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.13.30:080][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-10.13.30:084][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-10.13.30:084][539]PIE: New page: PIE session: TutorialMap (Jan 14, 2023, 12:13:30 AM)
[2023.01.13-10.13.30:084][539]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.13-10.13.30:090][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005308s)
[2023.01.13-10.13.30:090][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005364s)
[2023.01.13-10.13.30:090][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.13.30:090][539]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-10.13.30:098][539]LogPlayLevel: PIE: World Init took: (0.008403s)
[2023.01.13-10.13.30:137][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.13-10.13.30:139][539]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.13-10.13.30:139][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-10.13.30:139][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-10.13.30:139][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-10.13.30:139][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-10.13.30:139][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-10.13.30:139][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-10.13.30:139][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-10.13.30:139][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-10.13.30:139][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-10.13.30:139][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-10.13.30:139][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-10.13.30:143][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-10.13.30:435][539]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-10.13.30:435][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-10.13.30:435][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-10.13.30:435][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-10.13.30:438][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.13-10.13.30:438][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.13-10.13.30:440][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.13-10.13.30:440][539]LogInit: FAudioDevice initialized.
[2023.01.13-10.13.30:440][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.13-10.13.30:440][539]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.13-10.13.30:444][539]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-10.13.30:444][539]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-17.13.30
[2023.01.13-10.13.30:445][539]LogWorld: Bringing up level for play took: 0.001550
[2023.01.13-10.13.30:447][539]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.13-10.13.30:449][539]PIE: Server logged in
[2023.01.13-10.13.30:449][539]PIE: Play in editor total start time 0.365 seconds.
[2023.01.13-10.13.39:957][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.13.39:957][106]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.13-10.13.39:957][106]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.13.39:957][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.13.39:960][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-10.13.39:965][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.13.39:991][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-10.13.39:991][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.13-10.13.39:993][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.13-10.13.39:999][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.13.40:002][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.13-10.13.40:053][107]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.13-10.36.25:145][470]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.25:145][470]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.25:147][470]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_6
[2023.01.13-10.36.25:147][470]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_6
[2023.01.13-10.36.25:802][509]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.25:803][509]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.25:804][509]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_7
[2023.01.13-10.36.25:805][509]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_7
[2023.01.13-10.36.26:781][565]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.26:781][565]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.26:782][565]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_8
[2023.01.13-10.36.26:783][565]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_8
[2023.01.13-10.36.27:506][608]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.27:506][608]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.27:507][608]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_9
[2023.01.13-10.36.27:508][608]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_9
[2023.01.13-10.36.28:453][660]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.28:453][660]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.28:454][660]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_10
[2023.01.13-10.36.28:455][660]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_10
[2023.01.13-10.36.29:094][698]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.29:094][698]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.29:096][698]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_11
[2023.01.13-10.36.29:097][698]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_11
[2023.01.13-10.36.30:129][755]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.30:129][755]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.30:130][755]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_12
[2023.01.13-10.36.30:132][755]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_12
[2023.01.13-10.36.30:585][782]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.30:585][782]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.30:587][782]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_13
[2023.01.13-10.36.30:588][782]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_13
[2023.01.13-10.36.31:621][841]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.31:621][841]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.31:622][841]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_14
[2023.01.13-10.36.31:623][841]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_14
[2023.01.13-10.36.32:180][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.32:180][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.32:182][874]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_15
[2023.01.13-10.36.32:183][874]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_15
[2023.01.13-10.36.33:648][957]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.33:648][957]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.33:650][957]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_16
[2023.01.13-10.36.33:651][957]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_16
[2023.01.13-10.36.34:323][997]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.34:323][997]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.34:324][997]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_17
[2023.01.13-10.36.34:325][997]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_17
[2023.01.13-10.36.35:614][ 69]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.35:614][ 69]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.35:615][ 69]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_18
[2023.01.13-10.36.35:616][ 69]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_18
[2023.01.13-10.36.36:616][129]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.36:616][129]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana_C
[2023.01.13-10.36.36:619][129]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_19
[2023.01.13-10.36.36:619][129]LogActorFactory: Actor Factory spawned Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana as actor: BP_Banana_C /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Banana_C_19
[2023.01.13-10.37.01:360][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.13-10.37.01:374][595]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto3
[2023.01.13-10.37.01:374][595]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/TutorialMap_Auto3D66C8E934BDB73C008BBDF93B6BB1DAE.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto3.umap'
[2023.01.13-10.37.01:380][595]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.052
[2023.01.13-10.37.01:380][595]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.13-10.39.40:475][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.13-10.39.40:476][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.41.32:516][781]LogSlate: Window 'BP_Player' being destroyed
[2023.01.13-10.41.32:526][781]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.41.32:526][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.41.38:783][152]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.13-10.41.38:783][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.42.07:690][837]LogSlate: Window 'BP_Player' being destroyed
[2023.01.13-10.42.07:698][837]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.42.07:698][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.42.09:377][933]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana
[2023.01.13-10.42.09:378][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.44.00:723][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-10.44.00:727][110]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-10.44.00:728][110]LogPlayLevel: [PlayLevel] Compiling BP_Banana before play...
[2023.01.13-10.44.00:817][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.13-10.44.00:822][110]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.01.13-10.44.00:822][110]PIE: New page: PIE session: TutorialMap (Jan 14, 2023, 12:44:00 AM)
[2023.01.13-10.44.00:860][110]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.13-10.44.00:865][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004221s)
[2023.01.13-10.44.00:865][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004267s)
[2023.01.13-10.44.00:865][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.44.00:866][110]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-10.44.00:872][110]LogPlayLevel: PIE: World Init took: (0.007677s)
[2023.01.13-10.44.00:907][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.13-10.44.00:908][110]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.13-10.44.00:908][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-10.44.00:908][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-10.44.00:908][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-10.44.00:908][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-10.44.00:908][110]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-10.44.00:908][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-10.44.00:908][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-10.44.00:908][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-10.44.00:909][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-10.44.00:909][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-10.44.00:909][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-10.44.00:949][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-10.44.01:221][110]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-10.44.01:222][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-10.44.01:222][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-10.44.01:222][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
