Log file open, 01/17/23 11:39:37
[2023.01.17-09.10.09:836][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-09.10.10:768][934]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-09.10.10:773][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-09.10.10:773][934]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 11:10:10 PM)
[2023.01.17-09.10.10:773][934]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-09.10.10:776][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003436s)
[2023.01.17-09.10.10:776][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003469s)
[2023.01.17-09.10.10:776][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-09.10.10:776][934]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-09.10.10:777][934]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.01.17-09.10.10:812][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.17-09.10.10:825][934]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.17-09.10.10:825][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-09.10.10:825][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-09.10.10:826][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-09.10.10:826][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-09.10.10:826][934]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-09.10.10:826][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-09.10.10:826][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-09.10.10:826][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-09.10.10:826][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-09.10.10:826][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-09.10.10:826][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-09.10.10:828][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-09.10.10:848][934]LogAudioMixer: Display: Using Audio Hardware Device Speakers (soundtech)
[2023.01.17-09.10.10:849][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-09.10.10:849][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-09.10.10:849][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-09.10.10:850][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.17-09.10.10:850][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.17-09.10.10:852][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.17-09.10.10:852][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.17-09.10.10:852][934]LogInit: FAudioDevice initialized.
[2023.01.17-09.10.10:852][934]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.17-09.10.10:856][934]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-09.10.10:857][934]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.17-16.10.10
[2023.01.17-09.10.10:857][934]LogWorld: Bringing up level for play took: 0.001041
[2023.01.17-09.10.10:860][934]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.17-09.10.10:864][934]Cmd: ShowFlag.Tonemapper 0
[2023.01.17-09.10.10:864][934]ShowFlag.Tonemapper = "0"
[2023.01.17-09.10.10:864][934]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.17-09.10.10:864][934]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.17-09.10.10:864][934]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.17-09.10.10:864][934]PIE: Server logged in
[2023.01.17-09.10.10:865][934]PIE: Play in editor total start time 0.092 seconds.
[2023.01.17-09.10.55:927][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-09.10.55:968][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.17-09.10.55:980][565]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Maps/TutorialMap
[2023.01.17-09.10.55:981][565]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/TutorialMapE45BF09A4A931D5DA11658964EC946C2.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Maps/TutorialMap.umap'
[2023.01.17-09.10.56:003][565]LogFileHelpers: No new changes to save!
[2023.01.17-09.10.56:003][565]LogFileHelpers: Saving map 'TutorialMap' took 0.076
[2023.01.17-09.10.56:003][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.30 sec)
[2023.01.17-09.10.56:013][565]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.17-09.10.56:013][565]LogContentValidation: Display: Validating /Script/Engine.World /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap
[2023.01.17-09.10.58:432][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.17-09.10.58:433][705]LogStall: Shutdown...
[2023.01.17-09.10.58:437][705]LogStall: Shutdown complete.
[2023.01.17-09.10.58:465][705]LogSlate: Window 'SkywardMuffin - Unreal Editor' being destroyed
[2023.01.17-09.10.58:621][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-09.10.58:621][705]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-09.10.58:621][705]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.10.58:622][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-09.10.58:625][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-09.10.58:631][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-09.10.58:663][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-09.10.58:663][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.17-09.10.58:666][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.17-09.10.58:673][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-09.10.58:675][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.17-09.10.58:770][706]Cmd: QUIT_EDITOR
[2023.01.17-09.10.58:770][706]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.17-09.10.58:773][706]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.17-09.10.58:773][706]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.17-09.10.58:773][706]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.17-09.10.58:774][706]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.10.58:774][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-09.10.58:777][706]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.17-09.10.59:927][706]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.17-09.10.59:927][706]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.17-09.10.59:927][706]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.17-09.10.59:928][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.17-09.10.59:930][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.17-09.10.59:938][706]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.17-09.10.59:939][706]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.17-09.10.59:944][706]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.17-09.10.59:945][706]LogExit: Preparing to exit.
[2023.01.17-09.10.59:989][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.17-09.10.59:996][706]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.10.59:996][706]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.10.59:999][706]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:000][706]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.00:001][706]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-09.11.01:046][706]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:050][706]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:054][706]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:058][706]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:062][706]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:066][706]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:069][706]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:072][706]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:076][706]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:079][706]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:082][706]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.11.01:098][706]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/]. Aborting watch request...
[2023.01.17-09.11.01:169][706]LogExit: Editor shut down
[2023.01.17-09.11.01:176][706]LogExit: Transaction tracking system shut down
[2023.01.17-09.11.01:207][706]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.17-09.11.01:481][706]LogExit: Object subsystem successfully closed.
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: ================================================
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: Total job queries 59, among them cache hits 9 (15.25%)
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 35 distinct outputs (70.00%)
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-09.11.01:491][706]LogShaderCompilers: Display: ================================================
[2023.01.17-09.11.01:554][706]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.17-09.11.01:574][706]LogVirtualization: UE::Virtualization was shutdown
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module Voice (991)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module SequencerWidgets (989)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module AnimationEditor (987)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module PinnedCommandList (983)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module SkeletonEditor (981)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (975)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.17-09.11.01:587][706]LogModuleManager: Shutting down and abandoning module AddContentDialog (969)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module WidgetCarousel (968)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module WaveTableEditor (903)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (901)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module GooglePADEditor (899)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (897)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module SequenceRecorder (896)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (893)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module PlanarCut (891)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module CharacterAI (889)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module IKRigEditor (887)
[2023.01.17-09.11.01:589][706]LogModuleManager: Shutting down and abandoning module ControlRigEditor (885)
[2023.01.17-09.11.01:590][706]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.01.17-09.11.01:591][706]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.01.17-09.11.01:717][706]MemoryProfiler: Shutdown
[2023.01.17-09.11.01:717][706]NetworkingProfiler: Shutdown
[2023.01.17-09.11.01:717][706]LoadingProfiler: Shutdown
[2023.01.17-09.11.01:717][706]TimingProfiler: Shutdown
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.01.17-09.11.01:717][706]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module Layers (777)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2023.01.17-09.11.01:718][706]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2023.01.17-09.11.01:719][706]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2023.01.17-09.11.01:719][706]LogModuleManager: Shutting down and abandoning module Persona (767)
[2023.01.17-09.11.01:719][706]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2023.01.17-09.11.01:719][706]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
[2023.01.17-09.11.01:719][706]LogModuleManager: Shutting down and abandoning module Kismet (761)
[2023.01.17-09.11.01:732][706]LogModuleManager: Shutting down and abandoning module KismetWidgets (760)
[2023.01.17-09.11.01:732][706]LogModuleManager: Shutting down and abandoning module GraphEditor (757)
[2023.01.17-09.11.01:732][706]LogModuleManager: Shutting down and abandoning module StructViewer (755)
[2023.01.17-09.11.01:732][706]LogModuleManager: Shutting down and abandoning module ClassViewer (753)
[2023.01.17-09.11.01:737][706]LogModuleManager: Shutting down and abandoning module NaniteTools (751)
[2023.01.17-09.11.01:737][706]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (749)
[2023.01.17-09.11.01:737][706]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (747)
[2023.01.17-09.11.01:737][706]LogModuleManager: Shutting down and abandoning module SourceControlWindows (745)
[2023.01.17-09.11.01:737][706]LogModuleManager: Shutting down and abandoning module OutputLog (743)
