Log file open, 01/16/23 11:14:31
[2023.01.16-07.32.41:742][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-07.32.41:742][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-07.32.41:743][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-07.32.41:743][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-07.32.41:743][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-07.32.41:745][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-07.32.42:009][959]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-07.32.42:010][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-07.32.42:010][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-07.32.42:010][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-07.32.42:010][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.16-07.32.42:010][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.16-07.32.42:012][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.16-07.32.42:012][959]LogInit: FAudioDevice initialized.
[2023.01.16-07.32.42:012][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.16-07.32.42:012][959]LogAudio: Display: Audio Device (ID: 40) registered with world 'TutorialMap'.
[2023.01.16-07.32.42:015][959]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-07.32.42:016][959]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-14.32.42
[2023.01.16-07.32.42:016][959]LogWorld: Bringing up level for play took: 0.000426
[2023.01.16-07.32.42:018][959]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.16-07.32.42:021][959]PIE: Server logged in
[2023.01.16-07.32.42:022][959]PIE: Play in editor total start time 0.319 seconds.
[2023.01.16-07.32.49:610][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-07.32.49:610][411]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-07.32.49:610][411]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.32.49:610][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.32.49:614][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-07.32.49:619][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.32.49:645][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-07.32.49:645][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.16-07.32.49:646][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.16-07.32.49:652][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-07.32.49:654][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.16-07.32.49:685][412]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.16-07.32.50:799][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-07.32.50:802][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-07.32.50:802][477]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 9:32:50 PM)
[2023.01.16-07.32.50:803][477]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-07.32.50:804][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001763s)
[2023.01.16-07.32.50:804][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001808s)
[2023.01.16-07.32.50:805][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.32.50:805][477]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-07.32.50:805][477]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.01.16-07.32.50:832][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.16-07.32.50:834][477]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.16-07.32.50:834][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-07.32.50:834][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-07.32.50:834][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-07.32.50:834][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-07.32.50:834][477]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-07.32.50:834][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-07.32.50:834][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-07.32.50:834][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-07.32.50:835][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-07.32.50:835][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-07.32.50:835][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-07.32.50:837][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-07.32.51:099][477]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-07.32.51:099][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-07.32.51:099][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-07.32.51:099][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-07.32.51:100][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.16-07.32.51:100][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.16-07.32.51:102][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.16-07.32.51:102][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.16-07.32.51:102][477]LogInit: FAudioDevice initialized.
[2023.01.16-07.32.51:102][477]LogAudio: Display: Audio Device (ID: 41) registered with world 'TutorialMap'.
[2023.01.16-07.32.51:105][477]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-07.32.51:105][477]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-14.32.51
[2023.01.16-07.32.51:106][477]LogWorld: Bringing up level for play took: 0.000498
[2023.01.16-07.32.51:107][477]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.01.16-07.32.51:111][477]PIE: Server logged in
[2023.01.16-07.32.51:112][477]PIE: Play in editor total start time 0.309 seconds.
[2023.01.16-07.33.07:280][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-07.33.07:281][445]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-07.33.07:281][445]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.33.07:281][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.33.07:284][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-07.33.07:289][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.33.07:315][445]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-07.33.07:315][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.16-07.33.07:317][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.16-07.33.07:323][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-07.33.07:325][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.16-07.33.07:357][446]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.01.16-07.33.29:657][779]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.33.29:657][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.34.21:136][513]BlueprintLog: New page: Compile BP_Player
[2023.01.16-07.34.21:191][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.16-07.34.22:388][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-07.34.22:415][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.16-07.34.22:425][580]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.16-07.34.22:425][580]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_Player8DABE30C470190981A5452A152A74035.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.16-07.34.22:434][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.58 sec)
[2023.01.16-07.34.22:441][580]AssetCheck: New page: Asset Save: BP_Player
[2023.01.16-07.34.22:441][580]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.34.22:877][604]LogSlate: Window 'BP_Player' being destroyed
[2023.01.16-07.34.22:884][604]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.34.22:885][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.34.25:883][777]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.16-07.34.25:883][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.34.25:886][777]LogTexture: Display: Building textures: /Game/InfiniteMatrix/UI/T_Restart.T_Restart (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.16-07.34.25:894][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.34.25:902][777]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.16-07.34.26:405][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-07.34.26:405][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-07.34.26:604][777]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.16-07.34.26:612][777]LogSlate: Took 0.005427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.16-07.34.48:871][ 78]BlueprintLog: New page: Compile WBP_Restart
[2023.01.16-07.34.48:955][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.16-07.34.49:619][110]LogSlate: Window 'WBP_Restart' being destroyed
[2023.01.16-07.34.49:667][110]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.34.49:667][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.34.49:674][110]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.34.49:674][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.34.52:562][276]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.34.52:563][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.35.33:382][389]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.35.33:382][389]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.35.33:382][389]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.36.01:154][ 11]BlueprintLog: New page: Compile BP_Player
[2023.01.16-07.36.01:255][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.16-07.36.02:051][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-07.36.02:082][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.16-07.36.02:090][ 53]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.16-07.36.02:091][ 53]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_Player98C943D1412534E68790ABA87F7263DC.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.16-07.36.02:099][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.63 sec)
[2023.01.16-07.36.02:109][ 53]AssetCheck: New page: Asset Save: BP_Player
[2023.01.16-07.36.02:109][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.36.40:191][106]BlueprintLog: New page: Compile BP_Player
[2023.01.16-07.36.40:283][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.16-07.36.40:815][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-07.36.40:845][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.16-07.36.40:854][132]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.16-07.36.40:855][132]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_Player52708EAD4FFE7386CEFBB19AC16D8869.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.16-07.36.40:863][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.67 sec)
[2023.01.16-07.36.40:869][132]AssetCheck: New page: Asset Save: BP_Player
[2023.01.16-07.36.40:870][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.36.41:764][184]LogSlate: Window 'BP_Player' being destroyed
[2023.01.16-07.36.41:773][184]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.36.41:774][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.37.08:843][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.16-07.37.08:873][789]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1
[2023.01.16-07.37.08:873][789]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/TutorialMap_Auto1116C78224C83CE0570FFB39C51029EA6.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1.umap'
[2023.01.16-07.37.08:881][789]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.068
[2023.01.16-07.37.08:881][789]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2023.01.16-07.38.21:633][148]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.16-07.38.21:633][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.38.21:641][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.38.22:148][148]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-07.38.22:148][148]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-07.39.28:913][143]LogSlate: Window 'WBP_Restart' being destroyed
[2023.01.16-07.39.28:941][143]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.39.28:941][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.39.28:946][143]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.39.28:946][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.39.37:756][662]LogEditorViewport: Clicking Background
[2023.01.16-07.39.52:798][563]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.16-07.39.52:798][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.40.27:318][592]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.16-07.40.27:327][592]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.40.27:328][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.40.29:645][726]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.40.29:645][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.42.44:107][804]BlueprintLog: New page: Compile BP_Player
[2023.01.16-07.42.44:175][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.16-07.42.50:176][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-07.42.50:213][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.16-07.42.50:225][159]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.16-07.42.50:225][159]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_Player35131EB94A9A7EBB60CFDDB6735AAA55.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.16-07.42.50:236][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.73 sec)
[2023.01.16-07.42.50:246][159]AssetCheck: New page: Asset Save: BP_Player
[2023.01.16-07.42.50:246][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.42.50:744][187]LogSlate: Window 'BP_Player' being destroyed
[2023.01.16-07.42.50:752][187]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.42.50:752][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.42.51:779][244]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.16-07.42.51:780][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.43.33:170][662]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.16-07.43.33:232][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.16-07.43.33:623][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-07.43.33:659][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.16-07.43.33:670][681]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.16-07.43.33:670][681]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_TunnelE75838F34F5047415E552594723CE5B9.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.16-07.43.33:679][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.79 sec)
[2023.01.16-07.43.33:687][681]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.16-07.43.33:687][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.16-07.43.34:150][707]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.16-07.43.34:198][707]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.43.34:198][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.43.35:462][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-07.43.35:466][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-07.43.35:466][777]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 9:43:35 PM)
[2023.01.16-07.43.35:498][777]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-07.43.35:500][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001777s)
[2023.01.16-07.43.35:500][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001823s)
[2023.01.16-07.43.35:500][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.43.35:500][777]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-07.43.35:501][777]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.01.16-07.43.35:532][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.16-07.43.35:544][777]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.16-07.43.35:544][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-07.43.35:544][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-07.43.35:544][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-07.43.35:544][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-07.43.35:544][777]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-07.43.35:544][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-07.43.35:544][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-07.43.35:544][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-07.43.35:545][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-07.43.35:545][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-07.43.35:545][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-07.43.35:547][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-07.43.35:812][777]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-07.43.35:812][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-07.43.35:812][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-07.43.35:812][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-07.43.35:813][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.16-07.43.35:813][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.16-07.43.35:815][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.16-07.43.35:815][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.16-07.43.35:815][777]LogInit: FAudioDevice initialized.
[2023.01.16-07.43.35:815][777]LogAudio: Display: Audio Device (ID: 42) registered with world 'TutorialMap'.
[2023.01.16-07.43.35:817][777]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-07.43.35:818][777]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-14.43.35
[2023.01.16-07.43.35:818][777]LogWorld: Bringing up level for play took: 0.000546
[2023.01.16-07.43.35:820][777]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.01.16-07.43.35:824][777]PIE: Server logged in
[2023.01.16-07.43.35:824][777]PIE: Play in editor total start time 0.359 seconds.
[2023.01.16-07.43.36:675][828]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.16-07.43.36:675][828]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.16-07.43.39:268][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
