Log file open, 01/16/23 09:31:17
[2023.01.16-02.45.27:099][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.45.27:099][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.45.27:099][425]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.45.38:212][  9]LogMaterialEditor: Applying material M_Banana
[2023.01.16-02.45.38:699][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.16-02.45.39:668][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.16-02.45.40:787][ 72]LogMaterialEditor: Saving and Compiling material M_Banana
[2023.01.16-02.45.40:792][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-02.45.42:868][ 72]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.16-02.45.43:671][ 72]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003230s (0.808219s overbudget)
[2023.01.16-02.45.43:681][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BananaCollector/Materials/M_Banana" FILE="../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Materials/M_Banana.uasset" SILENT=true
[2023.01.16-02.45.43:682][ 72]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Banana
[2023.01.16-02.45.43:683][ 72]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/M_Banana8A62EECD4A1C5F0400C0DC80B05307B9.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Materials/M_Banana.uasset'
[2023.01.16-02.45.43:691][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.89 sec
[2023.01.16-02.45.43:694][ 72]AssetCheck: New page: Asset Save: M_Banana
[2023.01.16-02.45.43:694][ 72]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.16-02.45.43:695][ 72]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.16-02.45.43:695][ 72]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.45.43:695][ 72]MaterialEditorStats: MaxSampler: 222 instructions
[2023.01.16-02.45.43:695][ 72]MaterialEditorStats: Texture samplers: 4/16
[2023.01.16-02.45.43:695][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.45.43:695][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.45.43:695][ 72]MaterialEditorStats: Shader Count: 16
[2023.01.16-02.45.44:205][ 98]LogSlate: Window 'M_Banana' being destroyed
[2023.01.16-02.45.44:223][ 98]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.45.44:223][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.45.48:242][331]LogContentBrowser: Deferred new asset file creation: M_Banana_Inst
[2023.01.16-02.45.48:251][331]LogContentBrowser: Creating deferred item: M_Banana_Inst
[2023.01.16-02.45.48:268][332]LogContentBrowser: Renaming the item being created (Deferred Item: M_Banana_Inst).
[2023.01.16-02.45.55:058][739]LogContentBrowser: Attempting asset rename: M_Banana_Inst -> MI_Banana_Green
[2023.01.16-02.45.55:059][739]LogContentBrowser: End creating deferred item M_Banana_Inst
[2023.01.16-02.46.00:959][ 91]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.16-02.46.00:961][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.46.01:112][ 91]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.01.16-02.46.01:152][ 91]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-02.46.44:390][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-02.46.44:441][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.16-02.46.44:455][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.16-02.46.44:458][653]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Green
[2023.01.16-02.46.44:458][653]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/MI_Banana_Green7FF522D746E7D2F6AEC9A8BB7F7D1DA3.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Materials/MI_Banana_Green.uasset'
[2023.01.16-02.46.44:466][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.97 sec)
[2023.01.16-02.46.44:471][653]AssetCheck: New page: Asset Save: MI_Banana_Green
[2023.01.16-02.46.44:471][653]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.16-02.46.45:648][722]LogSlate: Window 'MI_Banana_Green' being destroyed
[2023.01.16-02.46.45:702][722]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.46.45:702][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.48.13:503][843]LogContentBrowser: Deferred new asset file creation: M_Banana_Inst
[2023.01.16-02.48.13:511][843]LogContentBrowser: Creating deferred item: M_Banana_Inst
[2023.01.16-02.48.13:521][844]LogContentBrowser: Renaming the item being created (Deferred Item: M_Banana_Inst).
[2023.01.16-02.48.22:191][364]LogContentBrowser: Attempting asset rename: M_Banana_Inst -> M_Banana_Blue
[2023.01.16-02.48.22:191][364]LogContentBrowser: End creating deferred item M_Banana_Inst
[2023.01.16-02.48.23:681][452]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BananaCollector/Materials/M_Banana_Blue.M_Banana_Blue
[2023.01.16-02.48.23:682][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.48.23:833][452]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.01.16-02.48.40:373][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-02.48.40:416][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.16-02.48.40:428][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.16-02.48.40:430][423]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Banana_Blue
[2023.01.16-02.48.40:430][423]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/M_Banana_Blue2E29085D40D11495B995B59855A65F9C.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Materials/M_Banana_Blue.uasset'
[2023.01.16-02.48.40:438][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.03 sec)
[2023.01.16-02.48.40:442][423]AssetCheck: New page: Asset Save: M_Banana_Blue
[2023.01.16-02.48.40:442][423]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/M_Banana_Blue.M_Banana_Blue
[2023.01.16-02.48.41:208][469]LogSlate: Window 'M_Banana_Blue' being destroyed
[2023.01.16-02.48.41:241][469]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.48.41:241][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.49.08:574][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-02.49.08:616][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.16-02.49.08:633][ 20]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.16-02.49.08:634][ 20]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/TutorialMap12B9D54643A0DB365FCCEAB6678A0F90.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.16-02.49.08:640][ 20]LogFileHelpers: No new changes to save!
[2023.01.16-02.49.08:640][ 20]LogFileHelpers: Saving map 'TutorialMap' took 0.033
[2023.01.16-02.49.08:648][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.11 sec)
[2023.01.16-02.49.08:653][ 20]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.16-02.49.08:654][ 20]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.16-02.49.17:523][343]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BananaCollector/Materials/M_Cube.M_Cube
[2023.01.16-02.49.17:526][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.49.17:662][343]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.49.17:662][343]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.49.17:662][343]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.49.17:672][343]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: ================================================
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Total job queries 204, among them cache hits 110 (53.92%)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 53 distinct outputs (56.38%)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Average time worker was idle: 11.65 s
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Time job spent in pending queue: average 0.49 s, longest 3.23 s
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.97 s
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Job life time (pending + execution): average 1.56 s, max 3.94
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.74 s
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Average processing rate: 2.95 jobs/sec
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Total thread time: 61.87 s
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Total thread preprocess time: 4.13 s
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Effective parallelization: 2.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.17 sec, max 1.25 sec, min 1.09 sec)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.15 sec, max 1.24 sec, min 1.07 sec)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.15 sec, max 1.61 sec, min 0.74 sec)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.10 sec, max 1.13 sec, min 1.07 sec)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.08 sec, max 1.47 sec, min 0.81 sec)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.23% of total time (compiled   12 times, average 1.15 sec, max 1.61 sec, min 0.74 sec)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.02% of total time (compiled   12 times, average 1.08 sec, max 1.47 sec, min 0.81 sec)
[2023.01.16-02.49.17:702][344]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.91% of total time (compiled   11 times, average 0.78 sec, max 0.91 sec, min 0.62 sec)
[2023.01.16-02.49.17:703][344]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.43% of total time (compiled   11 times, average 0.47 sec, max 0.55 sec, min 0.37 sec)
[2023.01.16-02.49.17:703][344]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.78% of total time (compiled    2 times, average 1.17 sec, max 1.25 sec, min 1.09 sec)
[2023.01.16-02.49.17:703][344]LogShaderCompilers: Display: ================================================
[2023.01.16-02.49.17:735][345]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.16-02.49.17:735][345]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.49.17:735][345]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.49.17:735][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.49.17:735][345]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.49.29:133][ 15]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.49.29:133][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.49.29:133][ 15]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.49.29:174][ 17]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.16-02.49.29:174][ 17]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.49.29:174][ 17]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.49.29:174][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.49.29:174][ 17]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.49.34:265][320]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.49.34:265][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.49.34:265][320]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.49.35:403][379]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.49.35:403][379]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.49.35:403][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.49.35:403][379]MaterialEditorStats: Shader Count: 3
[2023.01.16-02.49.35:502][385]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.49.35:502][385]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.49.35:502][385]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.49.35:502][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.49.35:502][385]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.50.15:422][765]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.50.15:422][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.15:423][765]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.50.15:452][767]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.50.15:452][767]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.50.15:452][767]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.50.15:452][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.15:452][767]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.50.17:549][887]LogSlate: Window 'Color Picker' being destroyed
[2023.01.16-02.50.17:557][887]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.50.17:557][887]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.17:557][887]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.50.17:598][889]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.50.17:598][889]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.50.17:598][889]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.50.17:598][889]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.17:598][889]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.50.29:192][570]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.50.29:192][570]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.29:192][570]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.50.29:223][572]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.50.29:223][572]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.50.29:223][572]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.50.29:223][572]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.29:223][572]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.50.30:495][646]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.50.30:495][646]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.30:495][646]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.50.30:525][648]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.50.30:525][648]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.50.30:525][648]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.50.30:525][648]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.30:525][648]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.50.30:652][655]LogSlate: Window 'Color Picker' being destroyed
[2023.01.16-02.50.30:660][655]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.50.30:660][655]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.30:660][655]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.50.30:702][657]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.50.30:702][657]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.50.30:702][657]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.50.30:702][657]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.30:702][657]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.50.39:653][180]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.50.39:653][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.39:653][180]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.50.39:683][182]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.50.39:683][182]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.50.39:683][182]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.50.39:683][182]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.39:683][182]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.50.41:065][264]LogSlate: Window 'Color Picker' being destroyed
[2023.01.16-02.50.41:072][264]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.50.41:072][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.41:072][264]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.50.41:108][266]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.50.41:108][266]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.50.41:108][266]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.50.41:108][266]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.41:108][266]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.50.55:528][121]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.50.55:528][121]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.55:528][121]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.50.55:578][123]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.50.55:578][123]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.50.55:578][123]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.50.55:578][123]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.50.55:578][123]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.51.03:168][571]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.51.03:168][571]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.03:168][571]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.51.03:230][573]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.51.03:230][573]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.51.03:230][573]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.51.03:230][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.03:230][573]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.51.18:565][486]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.51.18:565][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.18:565][486]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.51.18:594][488]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.51.18:594][488]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.51.18:595][488]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.51.18:595][488]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.18:595][488]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.51.20:530][598]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.51.20:530][598]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.20:530][598]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.51.20:560][600]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.51.20:560][600]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.51.20:560][600]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.51.20:560][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.20:560][600]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.51.22:737][728]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.51.22:737][728]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.22:737][728]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.51.22:767][730]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.51.22:767][730]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.51.22:767][730]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.51.22:768][730]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.22:768][730]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.51.24:872][852]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.51.24:872][852]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.24:872][852]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.51.26:465][930]MaterialEditorStats: Base pass shader: 165 instructions
[2023.01.16-02.51.26:465][930]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.51.26:465][930]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.51.26:465][930]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.26:465][930]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.51.31:753][245]LogMaterialEditor: Applying material M_Cube
[2023.01.16-02.51.32:284][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.16-02.51.33:031][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.16-02.51.33:038][245]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.51.33:038][245]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.33:038][245]MaterialEditorStats: Shader Count: 2
[2023.01.16-02.51.33:068][247]MaterialEditorStats: Base pass shader: 165 instructions
[2023.01.16-02.51.33:068][247]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.51.33:068][247]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.51.33:068][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.33:068][247]MaterialEditorStats: Shader Count: 6
[2023.01.16-02.51.33:604][279]LogMaterialEditor: Saving and Compiling material M_Cube
[2023.01.16-02.51.33:606][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-02.51.35:681][279]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.16-02.51.36:589][279]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000185s (0.909969s overbudget)
[2023.01.16-02.51.36:598][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BananaCollector/Materials/M_Cube" FILE="../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Materials/M_Cube.uasset" SILENT=true
[2023.01.16-02.51.36:600][279]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Cube
[2023.01.16-02.51.36:601][279]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/M_Cube407BFBE640B9E04D3B0F51A55D1CE765.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Materials/M_Cube.uasset'
[2023.01.16-02.51.36:608][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.00 sec (total: 6.11 sec)
[2023.01.16-02.51.36:612][279]AssetCheck: New page: Asset Save: M_Cube
[2023.01.16-02.51.36:612][279]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Cube.M_Cube
[2023.01.16-02.51.36:612][279]MaterialEditorStats: Base pass shader: 165 instructions
[2023.01.16-02.51.36:612][279]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.51.36:612][279]MaterialEditorStats: MaxSampler: 214 instructions
[2023.01.16-02.51.36:613][279]MaterialEditorStats: Texture samplers: 3/16
