Log file open, 01/17/23 09:37:51
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: Total thread time: 58.97 s
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: Total thread preprocess time: 3.71 s
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.43 sec, max 2.83 sec, min 0.87 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.42 sec, max 2.75 sec, min 0.79 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.11 sec, max 1.82 sec, min 0.74 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.52% of total time (compiled   13 times, average 1.43 sec, max 2.83 sec, min 0.87 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.25% of total time (compiled   13 times, average 1.42 sec, max 2.75 sec, min 0.79 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.30% of total time (compiled    9 times, average 0.87 sec, max 1.82 sec, min 0.64 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.49% of total time (compiled    9 times, average 0.56 sec, max 1.23 sec, min 0.37 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.63% of total time (compiled    3 times, average 1.11 sec, max 1.82 sec, min 0.74 sec)
[2023.01.17-04.18.58:110][685]LogShaderCompilers: Display: ================================================
[2023.01.17-04.18.58:218][685]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.17-04.18.58:239][685]LogVirtualization: UE::Virtualization was shutdown
[2023.01.17-04.18.58:354][685]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2023.01.17-04.18.58:354][685]LogModuleManager: Shutting down and abandoning module AnimationEditor (991)
[2023.01.17-04.18.58:354][685]LogModuleManager: Shutting down and abandoning module PinnedCommandList (989)
[2023.01.17-04.18.58:354][685]LogModuleManager: Shutting down and abandoning module SkeletonEditor (987)
[2023.01.17-04.18.58:354][685]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.17-04.18.58:354][685]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.01.17-04.18.58:354][685]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.01.17-04.18.58:354][685]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.17-04.18.58:355][685]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.17-04.18.58:355][685]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (975)
[2023.01.17-04.18.58:355][685]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.17-04.18.58:355][685]LogModuleManager: Shutting down and abandoning module AddContentDialog (969)
[2023.01.17-04.18.58:357][685]LogModuleManager: Shutting down and abandoning module WidgetCarousel (968)
[2023.01.17-04.18.58:357][685]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.01.17-04.18.58:357][685]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.01.17-04.18.58:357][685]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.01.17-04.18.58:358][685]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.01.17-04.18.58:358][685]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.01.17-04.18.58:359][685]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.01.17-04.18.58:359][685]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.01.17-04.18.58:359][685]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.01.17-04.18.58:360][685]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.01.17-04.18.58:360][685]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.01.17-04.18.58:360][685]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.17-04.18.58:360][685]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.01.17-04.18.58:360][685]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.01.17-04.18.58:362][685]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (939)
[2023.01.17-04.18.58:363][685]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (937)
[2023.01.17-04.18.58:366][685]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.01.17-04.18.58:367][685]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.01.17-04.18.58:367][685]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.01.17-04.18.58:368][685]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.01.17-04.18.58:369][685]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.01.17-04.18.58:370][685]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.01.17-04.18.58:370][685]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.01.17-04.18.58:371][685]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (921)
[2023.01.17-04.18.58:371][685]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (919)
[2023.01.17-04.18.58:371][685]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (917)
[2023.01.17-04.18.58:371][685]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (915)
[2023.01.17-04.18.58:371][685]LogModuleManager: Shutting down and abandoning module WebMMedia (913)
[2023.01.17-04.18.58:371][685]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (911)
[2023.01.17-04.18.58:373][685]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (909)
[2023.01.17-04.18.58:374][685]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.17-04.18.58:374][685]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (905)
[2023.01.17-04.18.58:374][685]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (903)
[2023.01.17-04.18.58:374][685]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (901)
[2023.01.17-04.18.58:375][685]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (899)
[2023.01.17-04.18.58:375][685]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (897)
[2023.01.17-04.18.58:375][685]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (895)
[2023.01.17-04.18.58:375][685]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (893)
[2023.01.17-04.18.58:375][685]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.01.17-04.18.58:377][685]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.01.17-04.18.58:380][685]LogModuleManager: Shutting down and abandoning module PlanarCut (887)
[2023.01.17-04.18.58:381][685]LogModuleManager: Shutting down and abandoning module CharacterAI (885)
[2023.01.17-04.18.58:381][685]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.01.17-04.18.58:381][685]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.01.17-04.18.58:382][685]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.01.17-04.18.58:383][685]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.01.17-04.18.58:383][685]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.01.17-04.18.58:384][685]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.01.17-04.18.58:388][685]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.01.17-04.18.58:388][685]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.01.17-04.18.58:388][685]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.01.17-04.18.58:388][685]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.01.17-04.18.58:388][685]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.01.17-04.18.58:389][685]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.01.17-04.18.58:390][685]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.01.17-04.18.58:391][685]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.01.17-04.18.58:392][685]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.01.17-04.18.58:392][685]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.01.17-04.18.58:393][685]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.01.17-04.18.58:909][685]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.01.17-04.18.58:909][685]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.01.17-04.18.58:910][685]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.01.17-04.18.58:913][685]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.01.17-04.18.58:921][685]MemoryProfiler: Shutdown
[2023.01.17-04.18.58:923][685]NetworkingProfiler: Shutdown
[2023.01.17-04.18.58:923][685]LoadingProfiler: Shutdown
[2023.01.17-04.18.58:923][685]TimingProfiler: Shutdown
[2023.01.17-04.18.58:927][685]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.01.17-04.18.58:928][685]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.01.17-04.18.58:928][685]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.01.17-04.18.58:929][685]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.01.17-04.18.58:929][685]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.01.17-04.18.58:930][685]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.01.17-04.18.58:931][685]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2023.01.17-04.18.58:931][685]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2023.01.17-04.18.58:931][685]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2023.01.17-04.18.58:931][685]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2023.01.17-04.18.58:931][685]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2023.01.17-04.18.58:932][685]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2023.01.17-04.18.58:932][685]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2023.01.17-04.18.58:932][685]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2023.01.17-04.18.58:933][685]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2023.01.17-04.18.58:933][685]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2023.01.17-04.18.58:933][685]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2023.01.17-04.18.58:934][685]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2023.01.17-04.18.58:934][685]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2023.01.17-04.18.58:935][685]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2023.01.17-04.18.58:935][685]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2023.01.17-04.18.58:935][685]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2023.01.17-04.18.58:936][685]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2023.01.17-04.18.58:937][685]LogModuleManager: Shutting down and abandoning module Layers (777)
[2023.01.17-04.18.58:939][685]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2023.01.17-04.18.58:939][685]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2023.01.17-04.18.58:939][685]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2023.01.17-04.18.58:939][685]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2023.01.17-04.18.58:939][685]LogModuleManager: Shutting down and abandoning module Persona (767)
[2023.01.17-04.18.58:939][685]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2023.01.17-04.18.58:939][685]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
[2023.01.17-04.18.58:940][685]LogModuleManager: Shutting down and abandoning module Kismet (761)
[2023.01.17-04.18.58:947][685]LogModuleManager: Shutting down and abandoning module KismetWidgets (760)
[2023.01.17-04.18.58:947][685]LogModuleManager: Shutting down and abandoning module GraphEditor (757)
[2023.01.17-04.18.58:947][685]LogModuleManager: Shutting down and abandoning module StructViewer (755)
[2023.01.17-04.18.58:948][685]LogModuleManager: Shutting down and abandoning module ClassViewer (753)
[2023.01.17-04.18.58:950][685]LogModuleManager: Shutting down and abandoning module NaniteTools (751)
[2023.01.17-04.18.58:950][685]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (749)
[2023.01.17-04.18.58:950][685]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (747)
[2023.01.17-04.18.58:950][685]LogModuleManager: Shutting down and abandoning module SourceControlWindows (745)
[2023.01.17-04.18.58:951][685]LogModuleManager: Shutting down and abandoning module OutputLog (743)
[2023.01.17-04.18.58:952][685]LogModuleManager: Shutting down and abandoning module Documentation (741)
[2023.01.17-04.18.58:952][685]LogModuleManager: Shutting down and abandoning module LiveCoding (739)
[2023.01.17-04.18.58:962][685]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (737)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module MovieScene (735)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (733)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (731)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (729)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module AudioMixer (728)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module AudioMixerCore (727)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module LauncherPlatform (723)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module AnalyticsET (721)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module PortalServices (719)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module PortalRpc (717)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module MessagingRpc (715)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module AIModule (713)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module GameplayDebugger (712)
[2023.01.17-04.18.58:963][685]LogModuleManager: Shutting down and abandoning module AITestSuite (710)
[2023.01.17-04.18.58:964][685]LogModuleManager: Shutting down and abandoning module NavigationSystem (708)
[2023.01.17-04.18.58:964][685]LogModuleManager: Shutting down and abandoning module DataLayerEditor (705)
[2023.01.17-04.18.58:964][685]LogModuleManager: Shutting down and abandoning module EditorWidgets (704)
[2023.01.17-04.18.58:964][685]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (701)
[2023.01.17-04.18.58:964][685]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (699)
[2023.01.17-04.18.58:964][685]LogModuleManager: Shutting down and abandoning module TypedElementFramework (697)
[2023.01.17-04.18.58:964][685]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (695)
[2023.01.17-04.18.58:964][685]LogModuleManager: Shutting down and abandoning module ProfilerService (693)
[2023.01.17-04.18.59:159][685]LogModuleManager: Shutting down and abandoning module TaskGraph (691)
[2023.01.17-04.18.59:172][685]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (689)
[2023.01.17-04.18.59:172][685]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.17-04.18.59:174][685]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.17-04.18.59:174][685]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (683)
[2023.01.17-04.18.59:174][685]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2023.01.17-04.18.59:174][685]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (679)
[2023.01.17-04.18.59:174][685]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.01.17-04.18.59:175][685]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (675)
[2023.01.17-04.18.59:175][685]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (673)
[2023.01.17-04.18.59:175][685]LogModuleManager: Shutting down and abandoning module Paper2DEditor (671)
[2023.01.17-04.18.59:176][685]LogModuleManager: Shutting down and abandoning module SynthesisEditor (669)
[2023.01.17-04.18.59:176][685]LogModuleManager: Shutting down and abandoning module ResonanceAudio (667)
[2023.01.17-04.18.59:176][685]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (665)
[2023.01.17-04.18.59:176][685]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (663)
[2023.01.17-04.18.59:176][685]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (661)
[2023.01.17-04.18.59:176][685]LogModuleManager: Shutting down and abandoning module ModelingOperators (659)
[2023.01.17-04.18.59:177][685]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (657)
[2023.01.17-04.18.59:177][685]LogModuleManager: Shutting down and abandoning module ModelingComponents (655)
[2023.01.17-04.18.59:177][685]LogModuleManager: Shutting down and abandoning module GeometryFramework (654)
[2023.01.17-04.18.59:177][685]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (651)
[2023.01.17-04.18.59:177][685]LogModuleManager: Shutting down and abandoning module MeshModelingTools (649)
[2023.01.17-04.18.59:177][685]LogModuleManager: Shutting down and abandoning module InputDebugging (647)
[2023.01.17-04.18.59:177][685]LogModuleManager: Shutting down and abandoning module GooglePAD (645)
[2023.01.17-04.18.59:177][685]LogModuleManager: Shutting down and abandoning module DynamicMesh (643)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (641)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (639)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (637)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (635)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module AudioCapture (633)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (632)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module AssetTags (629)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (627)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (625)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module AppleImageUtils (623)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module AndroidPermission (621)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (619)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (617)
[2023.01.17-04.18.59:179][685]LogModuleManager: Shutting down and abandoning module VariantManager (615)
[2023.01.17-04.18.59:183][685]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (614)
[2023.01.17-04.18.59:183][685]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (611)
[2023.01.17-04.18.59:184][685]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (609)
[2023.01.17-04.18.59:184][685]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (607)
[2023.01.17-04.18.59:185][685]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (605)
[2023.01.17-04.18.59:185][685]LogModuleManager: Shutting down and abandoning module InterchangeTests (603)
[2023.01.17-04.18.59:185][685]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (601)
[2023.01.17-04.18.59:185][685]LogModuleManager: Shutting down and abandoning module SequencerScripting (599)
[2023.01.17-04.18.59:185][685]LogModuleManager: Shutting down and abandoning module TemplateSequence (597)
[2023.01.17-04.18.59:185][685]LogModuleManager: Shutting down and abandoning module AlembicImporter (595)
[2023.01.17-04.18.59:185][685]LogModuleManager: Shutting down and abandoning module AlembicLibrary (594)
[2023.01.17-04.18.59:185][685]LogModuleManager: Shutting down and abandoning module GeometryCache (593)
[2023.01.17-04.18.59:186][685]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (592)
[2023.01.17-04.18.59:186][685]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (587)
[2023.01.17-04.18.59:186][685]LogModuleManager: Shutting down and abandoning module UObjectPlugin (585)
[2023.01.17-04.18.59:186][685]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (583)
[2023.01.17-04.18.59:186][685]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (581)
[2023.01.17-04.18.59:187][685]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (579)
[2023.01.17-04.18.59:187][685]LogModuleManager: Shutting down and abandoning module PluginUtils (577)
[2023.01.17-04.18.59:187][685]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (575)
[2023.01.17-04.18.59:188][685]LogModuleManager: Shutting down and abandoning module GitSourceControl (573)
[2023.01.17-04.18.59:189][685]LogModuleManager: Shutting down and abandoning module DumpGPUServices (571)
[2023.01.17-04.18.59:189][685]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (569)
[2023.01.17-04.18.59:189][685]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (567)
[2023.01.17-04.18.59:189][685]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (563)
[2023.01.17-04.18.59:189][685]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (561)
[2023.01.17-04.18.59:189][685]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (559)
[2023.01.17-04.18.59:190][685]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (557)
[2023.01.17-04.18.59:191][685]LogModuleManager: Shutting down and abandoning module InterchangeEditor (555)
[2023.01.17-04.18.59:191][685]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (553)
[2023.01.17-04.18.59:191][685]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (551)
[2023.01.17-04.18.59:191][685]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (549)
[2023.01.17-04.18.59:191][685]LogModuleManager: Shutting down and abandoning module InterchangePipelines (547)
[2023.01.17-04.18.59:191][685]LogModuleManager: Shutting down and abandoning module InterchangeExport (545)
[2023.01.17-04.18.59:191][685]LogModuleManager: Shutting down and abandoning module InterchangeMessages (543)
[2023.01.17-04.18.59:192][685]LogModuleManager: Shutting down and abandoning module InterchangeImport (541)
[2023.01.17-04.18.59:192][685]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (539)
[2023.01.17-04.18.59:192][685]LogModuleManager: Shutting down and abandoning module InterchangeNodes (537)
[2023.01.17-04.18.59:192][685]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (535)
[2023.01.17-04.18.59:192][685]LogModuleManager: Shutting down and abandoning module PluginBrowser (533)
[2023.01.17-04.18.59:195][685]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (531)
[2023.01.17-04.18.59:196][685]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (529)
[2023.01.17-04.18.59:196][685]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (527)
[2023.01.17-04.18.59:197][685]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (525)
[2023.01.17-04.18.59:197][685]LogModuleManager: Shutting down and abandoning module GLTFImporter (523)
[2023.01.17-04.18.59:197][685]LogModuleManager: Shutting down and abandoning module GLTFCore (521)
[2023.01.17-04.18.59:197][685]LogModuleManager: Shutting down and abandoning module EditorDebugTools (519)
[2023.01.17-04.18.59:198][685]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (517)
[2023.01.17-04.18.59:198][685]LogModuleManager: Shutting down and abandoning module CurveEditorTools (515)
[2023.01.17-04.18.59:199][685]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (513)
[2023.01.17-04.18.59:199][685]LogModuleManager: Shutting down and abandoning module CryptoKeys (511)
[2023.01.17-04.18.59:199][685]LogModuleManager: Shutting down and abandoning module TakeSequencer (509)
[2023.01.17-04.18.59:199][685]LogModuleManager: Shutting down and abandoning module TakeMovieScene (507)
[2023.01.17-04.18.59:199][685]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (505)
[2023.01.17-04.18.59:199][685]LogModuleManager: Shutting down and abandoning module MediaPlate (503)
[2023.01.17-04.18.59:199][685]LogModuleManager: Shutting down and abandoning module MediaCompositing (501)
[2023.01.17-04.18.59:199][685]LogModuleManager: Shutting down and abandoning module ImgMedia (499)
[2023.01.17-04.18.59:200][685]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (497)
[2023.01.17-04.18.59:204][685]LogModuleManager: Shutting down and abandoning module ControlRigSpline (495)
[2023.01.17-04.18.59:204][685]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (493)
